,UserId,Preferred_Category_Veg_Non_Veg,Lunch
0,0,Non-Vegeterian,"Paneer Amritsari Tikka, Butter Garlic Prawns, Chilli Panner, Apollo Fish, Veg Tempura, Fish Tacos, Tomato and Basil Bruschetta, Tuscan Lamb Shanks, Lettuce Wraps, Thai Fried Calamari With Sweet Chili"
1,1,Non-Vegeterian,"Hara Bara Kabab, Chicken Roast, Veg Manchurian, Chicken 65, Tacos, Mushroom Balls, Kadaai Paneer, Nihari Gosht, Chicken Fried Rice, Lacha Paratha, Ice-cream"
2,2,Non-Vegeterian,"Veg Cutlet, Veg Pakora, Veg lollipop, Seekh Kabab, Bharwa Aloo, Paneer Tikka, Paneer Achari, Paneer Multani Tikka, Haryali Paneer Tikka, Paneer Amritsari Tikka, Mushroom Tikka, Mushroom Malai Tikka, Veg Platter, soyabin Chap, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Achari, Chicken Malai, Chicken Pakora, Chicken Roast, Pepper Garlic Chicken, Lemon Chicken, Cashew Chicken, Chicken Fry, Chicken RR, Murgh Tangdi Kabab, Murgh Lasooni Kabab, Mutton Fry, Mutton RR, Mutton Seekh Kabab, Mutton Awadhi Kabab, Mutton Cutlet, Mutton Pepper Fry, Fish tikka, Fish Fry, Tandoori Fish, Prawns Fry, Golden Prawns, Butter Garlic Prawns, Pepper Prawns, Ginger Prawns, Chilli Potatoes, Chinese Bhel, Vegetable Gold Coins, Veg Spring Rolls, Veg Manchurian, Veg Dumplings, Finger Chips, Corn Fry, Crispy Corn, Gobi 65, Aloo 65, Shanghai Roll, Gobi Manchurian, Schezwan Gobi, Chilli Mushroom, Mushroom Manchurian, Schezwan Mushroom, Mushroom 65, Chilli Panner, Paneer 65, Paneer Tikka, Paneer Majestic, Paneer Pakoda, Schezwan Paneer, Apollo Fish, Finger Fish, Chilli Fish, Fish Manchurian, Ginger Fish, Loose Prawns, Prawns Manchurian, Chilli Prawns, Schezwan Prawns, Mutton Spring Roll, Mutton 65, Pepper Mutton, Chilly Mutton, Schezwan Mutton, Ginger Mutton Dry, Chicken Spring Roll, Chicken Manchurian, Chicken 65, Chilli Chicken, Chicken Drum Sticks, Schezwan Chicken, Chicken Majestic, Pepper Chicken, Corn Cheese Ball, Funghi Ala Trapanese, Spinach Dip, Tacos, French Fries, Beetroot and Cheese Croquettes, Bruschetta, Herb Grilled Chicken, Chicken Goujons, Butterfly Prawns, Fish N Chips, Fish Tacos, Fried Chicken Tacos, Mutton balls with BBQ sauce, Chicken Nuggets, Prawn Tempura, Butter Fried Garlic Prawns, Patra Fish, Fish Finger Tartar Sauce, French Bread, Italian Open Toast Sandwich, Chicken Sorrento, Scallops with Creamy Pesto, Canederli, Grilled Chicken Risotto, Chicken Milanese, Tuscan Lamb Shanks, Open-face Sausage Pepper Sandwiches, Grilled Cod with Caponata, Veal Stew, Sweet Corn Cutlets, Mushroom Balls, Paneer, Mushroom and Capsicum Satay, Yellow Moong Toast, Peanut Sesame Vegetables, Lettuce Wraps, Smoked Cottage Cheese Patties with Curry Sauce, Thai Corn Fritters, Crispy Thai Fried Ribs, Veg Kofta, Butter Chicken, Veg Lasagna, Chicken Lasagna, Farm Fresh Pizza, Alfredo Cheese Pizza, Veg biryani, Garlic Naan, Kesariya Kheer, Lassi"
3,3,Non-Vegeterian,"Paneer Tikka, Chicken Tandoori, Matar Pulao"
4,4,Non-Vegeterian,"Veg lollipop, Paneer Tikka, Haryali Paneer Tikka, Mushroom Tikka, Mushroom Malai Tikka, Chicken Tandoori, Pepper Garlic Chicken, Cashew Chicken, Chicken Fry, Murgh Tangdi Kabab, Mutton Cutlet, Mutton Pepper Fry, Fish tikka, Fish Fry, Tandoori Fish, Prawns Fry, Golden Prawns, Butter Garlic Prawns, Pepper Prawns, Ginger Prawns, Chilli Potatoes, Veg Spring Rolls, Veg Manchurian, Finger Chips, Corn Fry, Crispy Corn, Gobi 65, Aloo 65, Gobi Manchurian, Chilli Mushroom, Mushroom Manchurian, Mushroom 65, Chilli Panner, Paneer 65, Paneer Tikka, Paneer Majestic, Paneer Pakoda, Apollo Fish, Chilli Fish, Fish Manchurian, Ginger Fish, Loose Prawns, Prawns Manchurian, Chilli Prawns, Mutton Spring Roll, Mutton 65, Pepper Mutton, Chilly Mutton, Chicken Spring Roll, Chicken Manchurian, Chicken 65, Chilli Chicken, Chicken Drum Sticks, Chicken Majestic, Pepper Chicken, Tacos, French Fries, Corn Cakes Tomato Salsa, Herb Grilled Chicken, Butterfly Prawns, Fish N Chips, Fish Tacos, Fried Chicken Tacos, Chicken Nuggets, Prawn Tempura, Butter Fried Garlic Prawns, Fish Finger Tartar Sauce, Tomato and Basil Bruschetta, French Bread, Chopped Italian Salad, Potato Focaccia Rolls, Grilled Chicken Risotto, Grilled Cod with Caponata, Mushroom Masala, South Indian Chicken masala, Veg Lasagna, Chicken Madagascar, Penne Pasta (White Sauce/Red Tomato Sauce/Pesto Sauce), Mix Grilled Pizza ( Chicken Sausage, Salami. Grilled Chicken), Veg biryani, Butter Naan, Kesariya Kheer, Chocolate Milkshake"
5,5,Non-Vegeterian,"Mushroom Tikka, Lemon Chicken, Chicken Fry, Mutton RR, Crispy Corn, Ginger Mutton Dry, French Fries, Chicken Goujons, Chopped Italian Salad, Veal Stew, Mango Kuzhambu, Chicken Chettinad, Hash Brown Potatoes, Chicken Madagascar, Farm Fresh Pizza, Chicken Parmesan, Veg biryani, Butter Naan, Malai Kulfi, Chocolate Milkshake"
6,6,Non-Vegeterian,"Paneer Tikka, Veg Platter, Veg Spring Rolls, Crispy Corn, Paneer 65, Corn Cheese Ball, Spinach Dip, Italian Style Baby Potatoes, Chopped Italian Salad, Kadaai Paneer, Avial with Kerala Red Rice, Tomato Basil Risotto Rice, Farm Fresh Pizza, Margarita Pizza, Veg Dum Biryani, Lemon Rice, Butter Naan, Kesariya Kheer, Fruit cream, Fresh Lime Soda, Lassi"
7,7,Non-Vegeterian,"Paneer Tikka, Mushroom Tikka, Chicken Fry, Prawns Fry, Finger Chips, Crispy Corn, Chilli Mushroom, Apollo Fish, Loose Prawns, Corn Cheese Ball, French Fries, Prawn Tempura, Butter Fried Garlic Prawns, Paneer Butter Masala, Dal Tadka, Mughlai Chicken Handi, Hyderabadi Keema, Margarita Pizza, Mix Grilled Pizza ( Chicken Sausage, Salami. Grilled Chicken), Plain Rice, Chicken Dum Biryani, Prawns Biryani, Plain Roti, Gulab Jamun, Ice-cream, Fresh Lime Soda, Lassi"
8,8,Non-Vegeterian,"Paneer Amritsari Tikka, Chicken Tikka Dry, Finger Chips, Chilli Chicken, Tacos, Kadaai Paneer, Butter Chicken, Farm Fresh Pizza, Lemon Rice, Butter Naan"
9,9,Non-Vegeterian,"Haryali Paneer Tikka, Kadaai Paneer, Dal Tadka, Veg biryani, Butter Naan, Kesariya Kheer"
10,10,Vegetarian,"Hara Bara Kabab, Bharwa Aloo, Paneer Tikka, Mushroom Tikka, Mushroom Malai Tikka, Veg Platter, Mushroom 65, Paneer 65, Corn Cheese Ball, French Fries, Mushroom Masala, Paneer Butter Masala, Kadaai Paneer, Veg Lasagna, Jeera Rice, Plain Roti, Lacha Paratha, Gulab Jamun, Chocolate Brownie, Shahi Tukda, Carrot Halwa, Moong daal Halwa, Vanilla Milkshake, Chocolate Milkshake"
11,11,Non-Vegeterian,"Hara Bara Kabab, Chicken Tandoori, Chicken Sheesh Kabab, Chilli Potatoes, Chicken 65, Chicken Drum Sticks, Corn Cheese Ball, Tacos, Fish N Chips, Paneer Tikka Masala, Mughlai Chicken Handi, Veg Lasagna, Barbecue Chicken Breast, Plain Rice, Plain Roti, Butter Roti, Gulab Jamun, Ice-cream, Virgin Mojito"
12,12,Non-Vegeterian,"Veg Cutlet, Paneer Tikka, Mushroom Malai Tikka, Chicken Tikka Dry, Fish Fry, Gobi Manchurian, Schezwan Paneer, French Fries, Herbed Pizza Strips, Potato Focaccia Rolls, Mushroom Masala, Paneer Butter Masala, Butter Chicken, Mutton Kofte, Grilled Chicken with Tomato Basil Risotto, Four Cheese Pizza, Veg biryani, Chicken Pulao, Butter Roti, Lacha Paratha, Gulab Jamun, Ice-cream, Shahi Tukda, Moong daal Halwa, Fresh Lime Soda, Lassi, Ice Tea"
13,13,Non-Vegeterian,"Paneer Tikka, Veg Platter, Chicken Tandoori, Fish Fry, Butter Garlic Prawns, Ginger Prawns, Veg Manchurian, Crispy Corn, Schezwan Mushroom, Paneer Pakoda, Schezwan Paneer, Loose Prawns, Mutton Spring Roll, Chicken Spring Roll, Schezwan Chicken, French Fries, Fish N Chips, Fish Finger Tartar Sauce, French Bread, Italian Open Toast Sandwich, Pan-fried Scamorza with Arugula Salad, Chicken Milanese, Tuscan Lamb Shanks, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Dal Tadka, Mughlai Chicken Handi, Hyderabadi Keema, Hash Brown Potatoes, Chicken Lasagna, Grilled Chicken with Tomato Basil Risotto, Farm Fresh Pizza, Chicken Parmesan, Veg biryani, Chicken Dum Biryani, Butter Roti, Butter Naan, Gulab Jamun, Ice-cream, Moong daal Halwa, Lassi, Vanilla Milkshake, Chocolate Milkshake"
14,14,Non-Vegeterian,"Crispy Corn, Chicken Tandoori, Dal Tadka, Chicken Korma, Chicken Dum Biryani, Butter Roti, Moong daal Halwa, Fresh Lime Soda"
15,15,Non-Vegeterian,"Butter Naan, Moong daal Halwa, Fresh Lime Soda"
16,16,Vegetarian,"Arachu Vitta Sambar, Plain Rice, Chapatji, parotta, Milk basandi"
17,17,Non-Vegeterian,"Veg Cutlet, Veg Dumplings, Veg Pakora, Veg lollipop, Hara Bara Kabab, Seekh Kabab, Bharwa Aloo, Paneer Tikka, Paneer Achari, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Achari, Chicken Malai, Chicken Pakora, Chicken Roast, Pepper Garlic Chicken, Lemon Chicken, Tandoori Fish, Prawns Fry, Golden Prawns, Butter Garlic Prawns, Pepper Prawns, Ginger Prawns, Mushroom Masala, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Veg Kofta, Dal Tadka, Arachu Vitta Sambar, Mughlai Chicken Handi, South Indian Chicken masala, Chicken Chettinad, Chicken Korma, Malvani Chicken Curry, Mutton Kofte, Nihari Gosht, Hyderabadi Keema, Barbeque Chicken with Breast, Chicken Pizza, Plain Rice, Jeera Rice, Matar Pulao, Paneer Pulao, Veg Pulao, Veg biryani, Veg Dum Biryani, Lemon Rice, Chicken Dum Biryani, Chicken Fried Rice, Plain Roti, Butter Roti, Plain Naan, Butter Naan, Garlic Naan, Gulab Jamun, Ice-cream, Kesariya Kheer, Fruit cream, Malai Kulfi, Shahi Tukda, Carrot Halwa, Moong daal Halwa, Fresh Lime Soda, Virgin Mojito"
18,18,Non-Vegeterian,"Hara Bara Kabab, Kadaai Paneer, Plain Rice"
19,19,Vegetarian,"Arachu Vitta Sambar, Plain Rice, Chapatji, parotta, Milk basandi"
20,20,Vegetarian,"Red Velvet Cup Cake, Coke"
21,21,Non-Vegeterian,"Veg Cutlet, Veg Dumplings, Veg Pakora, Veg lollipop, Hara Bara Kabab, Seekh Kabab, Bharwa Aloo, Paneer Tikka, Paneer Achari, Paneer Multani Tikka, Haryali Paneer Tikka, Paneer Amritsari Tikka, Mushroom Tikka, Mushroom Malai Tikka, Veg Platter, Chilli Potatoes, Veg Spring Rolls, Paneer 65, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Achari, Chicken Malai, Chicken Pakora, Chicken Roast, Pepper Garlic Chicken, Lemon Chicken, Cashew Chicken, Chicken RR, Murgh Tangdi Kabab, Mutton Fry, Mutton Seekh Kabab, Mutton Awadhi Kabab, Mutton Pepper Fry, Fish Fry, Golden Prawns, Butter Garlic Prawns, Pepper Prawns, Ginger Prawns, Apollo Fish, Prawns Manchurian, Mutton 65, Pepper Mutton, Mushroom Masala, Paneer Butter Masala, Aloo Gobi Masala, Dal Tadka, Arachu Vitta Sambar, Avial with Kerala Red Rice, Mix Veg Curry, Farm Fresh Pizza, Mughlai Chicken Handi, Butter Chicken, South Indian Chicken masala, Chicken Chettinad, Chicken Korma, Nihari Gosht, Barbeque Chicken with Breast, Chicken Madagascar, Chicken Pepperoni Piza, Plain Rice, Jeera Rice, Matar Pulao, Paneer Pulao, Veg Dum Biryani, Lemon Rice, Chicken Dum Biryani, Mutton Dum Biryani, Mutton Biryani, Plain Roti, Butter Roti, Butter Naan, Garlic Naan, Gulab Jamun, Ice-cream, Chocolate Brownie, Malai Kulfi, Shahi Tukda, Carrot Halwa, Fresh Lime Soda, Lassi, Vanilla Milkshake, Virgin Mojito"
22,22,Non-Vegeterian,"Chilli Potatoes, Chicken Tandoori, Corn Cheese Pizza, Hyderabadi Keema, Chicken Madagascar, Jeera Rice, Butter Roti, Garlic Naan, Ice-cream, Virgin Mojito"
23,23,Vegetarian,"Hara Bara Kabab, Paneer Tikka, Plain Dosa, Lemon Rice, Garlic Naan, Chocolate Brownie, Shahi Tukda, Lassi"
24,24,Non-Vegeterian,"Seekh Kabab, Paneer Tikka, Chilli Potatoes, Veg Manchurian, Gobi Manchurian, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Fry, Mutton Seekh Kabab, Chilli Chicken, Paneer Butter Masala, Corn Cheese Pizza, Mughlai Chicken Handi, Chicken Korma, Mutton Kofte, Barbeque Chicken with Breast, Jeera Rice, Matar Pulao, Chicken Dum Biryani, Chicken Fried Rice, Chicken Pulao, Mutton Dum Biryani, Plain Roti, Butter Roti, Butter Naan, Gulab Jamun, Ice-cream, Kesariya Kheer, Lassi, Chocolate Milkshake, Ice Tea"
25,25,Non-Vegeterian,"Chicken Fry, South Indian Chicken masala, Chicken Dum Biryani, Chicken Fried Rice, Fish Biryani, Ice-cream, Fresh Lime Soda"
26,26,Non-Vegeterian,"Paneer Tikka, Crispy Corn, Baby Corn, Chicken Tandoori, Chicken Achari, Mutton Fry, Mutton Pepper Fry, Fish Fry, Prawns Fry, Pepper Prawns, Ginger Prawns, Chilli Fish, Chilli Prawns, Mutton 65, Pepper Mutton, Chilli Chicken, Chicken 65, Chicken Drum Sticks, Chicken Majestic, Mushroom Masala, Veg Kofta, Dal Tadka, Arachu Vitta Sambar, Mango Kuzhambu, Farm Fresh Pizza, Mughlai Chicken Handi, Chicken Korma, Mutton Kofte, Chicken Pizza, Mutton 65 Pizza, Chicken Kheema Balls Pizza, Plain Rice, Veg Pulao, Chicken Dum Biryani, Mutton Dum Biryani, Fish Biryani, Plain Roti, Butter Roti, Gulab Jamun, Fresh Lime Soda, Lassi"
27,27,Non-Vegeterian,"Chicken Sheesh Kabab, Butter Chicken, Plain Rice, Chicken Dum Biryani, Chicken Fried Rice, Plain Roti, Plain Naan, Butter Naan, Gulab Jamun, Ice-cream, Fruit cream, Chocolate Brownie, Fresh Lime Soda, Lassi, Vanilla Milkshake, Chocolate Milkshake"
28,28,Vegetarian,"Haryali Paneer Tikka, Veg Spring Rolls, Gobi Manchurian, Chilli Paneer, Paneer  Tikka, Paneer Tikka Masala, Dal Tadka, Jeera Rice"
29,29,Non-Vegeterian,"Veg Pakora, Veg lollipop, Seekh Kabab, Bharwa Aloo, Paneer Tikka, Paneer Achari, Paneer Multani Tikka, Haryali Paneer Tikka, Paneer Amritsari Tikka, Mushroom Tikka, Mushroom Malai Tikka, Chilli Potatoes, Veg Spring Rolls, Veg Manchurian, Baby Corn, Chilli Paneer, Paneer  Tikka, Paneer 65, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Achari, Chicken Malai, Chicken Pakora, Chicken Roast, Pepper Garlic Chicken, Lemon Chicken, Cashew Chicken, Chicken Fry, Chicken RR, Apollo Fish, Chilli Fish, Mushroom Masala, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Veg Kofta, Plain Dosa, Bendekaayi Gojju (Ladys Finger Gravy), Mix Veg Curry, Farm Fresh Pizza, Mughlai Chicken Handi, Butter Chicken, South Indian Chicken masala, Chicken Chettinad, Chicken Korma, Malvani Chicken Curry, Chicken Madagascar, Chicken Pizza, Chicken Pepperoni Piza, Chicken Kheema Balls Pizza, Plain Rice, Paneer Pulao, Chicken Dum Biryani, Chicken Fried Rice, Chicken Pulao, Butter Roti, Plain Naan, Butter Naan, Gulab Jamun, Ice-cream, Fruit cream, Chocolate Brownie, Chocolate Pastry, Fresh Lime Soda, Lassi"
30,30,Non-Vegeterian,"Chicken Tandoori, Plain Dosa, Butter Chicken, South Indian Chicken masala, Chicken Pizza, Chicken Dum Biryani, Plain Naan, Garlic Naan, Lacha Paratha, Gulab Jamun, Moong daal Halwa, Virgin Mojito"
31,31,Non-Vegeterian,"Crispy Corn, Chilli Mushroom, Chicken Tandoori, Chicken Malai, Pepper Prawns, Chicken 65, Butter Chicken, Barbeque Chicken with Breast, Chicken Dum Biryani, Gulab Jamun, Ice-cream, Chocolate Brownie, Virgin Mojito"
32,32,Vegetarian,"Paneer Tikka, Chilli Potatoes, Veg Manchurian, Crispy Corn, Paneer Butter Masala, Veg Kofta, Jeera Rice, Veg biryani, Butter Naan, Gulab Jamun, Ice-cream, Moong daal Halwa, Chocolate Milkshake, Virgin Mojito"
33,33,Non-Vegeterian,"Veg Cutlet, Paneer Tikka, Baby Corn, Chicken Tandoori, Chicken Tikka Dry, Chicken Achari, Chicken Malai, Chicken Pakora, Cashew Chicken, Chicken Fry, Murgh Tangdi Kabab, Mutton Fry, Mutton Seekh Kabab, Mutton Awadhi Kabab, Mutton Cutlet, Prawns Fry, Ginger Prawns, Mutton 65, Chicken Drum Sticks, Paneer Butter Masala, Kadaai Paneer, Mughlai Chicken Handi, Chicken Korma, Plain Rice, Jeera Rice, Plain Roti, Lacha Paratha, Gulab Jamun, Shahi Tukda, Virgin Mojito"
34,34,Non-Vegeterian,"Bharwa Aloo, Paneer Tikka, Mushroom Malai Tikka, Chicken Achari, Chicken Roast, Pepper Garlic Chicken, Kadaai Paneer, Paneer Tikka Masala, Mughlai Chicken Handi, Butter Chicken, Chicken Pizza, Jeera Rice, Veg Dum Biryani, Butter Roti, Garlic Naan, Gulab Jamun, Chocolate Brownie, Lassi"
35,35,Non-Vegeterian,"Paneer Tikka, Chilli Paneer, Chicken Tandoori, Chicken Roast, Paneer Butter Masala, Kadaai Paneer, Mughlai Chicken Handi, Butter Chicken, Chicken Korma, Plain Rice, Jeera Rice, Garlic Naan, Gulab Jamun, Lassi"
36,36,Non-Vegeterian,"Chicken Tandoori, Lemon Chicken, Cashew Chicken, Fish tikka, Prawns Fry, Golden Prawns, Apollo Fish, Chilli Fish, Chilli Chicken, Chicken Drum Sticks, Butter Chicken, Chicken Dum Biryani, Chicken Fried Rice, Prawns Biryani, Chicken Pulao, Mutton Dum Biryani, Fish Biryani, Ice-cream, Fresh Lime Soda"
37,37,Non-Vegeterian,"Chicken Pakora, Cashew Chicken, Chicken 65, Chicken Drum Sticks, Chicken Pizza, Chicken Dum Biryani, Butter Naan, Lacha Paratha, Gulab Jamun, Ice-cream, Malai Kulfi, Shahi Tukda, Carrot Halwa, Vanilla Milkshake, Chocolate Milkshake"
38,38,Non-Vegeterian,"Mushroom Tikka, Chilli Potatoes, Crispy Corn, Chilli Mushroom, Paneer 65, Chicken Sheesh Kabab, Chicken Pakora, Pepper Garlic Chicken, Fish Fry, Pepper Prawns, Chicken Manchurian, Mushroom Masala, Kadaai Paneer, South Indian Chicken masala, Chicken Chettinad, Barbeque Chicken with Breast, Chicken Dum Biryani, Chicken Fried Rice, Prawns Biryani, Garlic Naan, Lacha Paratha, Gulab Jamun, Ice-cream, Chocolate Brownie, Malai Kulfi, Lassi, Vanilla Milkshake"
39,39,Non-Vegeterian,"Paneer Tikka, Mushroom Tikka, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Malai, Chicken Roast, Chicken Fry, Chilli Chicken, Chicken 65, Chicken Drum Sticks, Garlic Naan, Ice-cream, Lassi"
40,40,Non-Vegeterian,"Veg Cutlet, Veg Dumplings, Haryali Paneer Tikka, Veg Platter, Crispy Corn, Gobi Manchurian, Chicken Malai, Pepper Garlic Chicken, Mutton Cutlet, Fish Fry, Chilli Chicken, Chicken Majestic, Paneer Butter Masala, Arachu Vitta Sambar, Avial with Kerala Red Rice, Corn Cheese Pizza, South Indian Chicken masala, Chicken Chettinad, Lemon Rice, Chicken Pulao, Mutton Dum Biryani, Gulab Jamun, Ice-cream, Chocolate Brownie, Malai Kulfi, Fresh Lime Soda"
41,41,Non-Vegeterian,"Paneer Tikka, Chilli Paneer, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Pakora, Murgh Tangdi Kabab, Mutton Fry, Mutton Seekh Kabab, Paneer Tikka Masala, Mughlai Chicken Handi, Mutton Kofte, Matar Pulao, Paneer Pulao, Chicken Dum Biryani, Mutton Biryani, Butter Roti, Butter Naan, Gulab Jamun, Ice-cream, Kesariya Kheer, Fruit cream, Chocolate Pastry, Malai Kulfi, Shahi Tukda, Carrot Halwa, Moong daal Halwa, Chocolate Milkshake"
42,42,Vegetarian,"Mushroom Tikka, Veg Manchurian, Pepper Garlic Chicken, Mutton RR, Chicken Majestic, Avial with Kerala Red Rice, Farm Fresh Pizza, Malvani Chicken Curry, Mutton 65 Pizza, Mutton Dum Biryani, Chocolate Brownie, Fresh Lime Soda"
