,UserId,Preferred_Category_Veg_Non_Veg,Lunch
77,77,Non-Vegeterian,"Veg Cutlet, Veg Dumplings, Hara Bara Kabab, Seekh Kabab, Paneer Tikka, Paneer Achari, Paneer Multani Tikka, Haryali Paneer Tikka, Paneer Amritsari Tikka, Veg Platter, Chilli Potatoes, Veg Spring Rolls, Veg Manchurian, Crispy Corn, Baby Corn, Chicken Tandoori, Chicken Achari, Chicken Fry, Murgh Tangdi Kabab, Murgh Lasooni Kabab, Mutton Seekh Kabab, Mutton Awadhi Kabab, Fish tikka, Fish Fry, Tandoori Fish, Kadaai Paneer, Paneer Tikka Masala, Veg Kofta, Aloo Gobi Masala, Plain Dosa, Dal Tadka, Farm Fresh Pizza, Margarita Pizza, Mughlai Chicken Handi, Butter Chicken, South Indian Chicken masala, Chicken Chettinad, Malvani Chicken Curry, Nihari Gosht, Plain Rice, Veg Dum Biryani, Chicken Dum Biryani, Mutton Dum Biryani, Plain Roti, Garlic Naan, Lacha Paratha, Gulab Jamun, Ice-cream, Malai Kulfi, Shahi Tukda, Rasmalai, Fresh Lime Soda, Lassi, Ice Tea, Virgin Mojito"
78,78,Non-Vegeterian,"Arachu Vitta Sambar, Plain Rice, Chapatji, parotta, Milk basandi"
79,79,Non-Vegeterian,"Hara Bara Kabab, Seekh Kabab, Paneer Tikka, Paneer Achari, Paneer Multani Tikka, Baby Corn, Gobi Manchurian, Chilli Paneer, Paneer  Tikka, Paneer 65, Chicken Tandoori, Chicken Tikka Dry, Chicken Achari, Chicken Malai, Pepper Garlic Chicken, Lemon Chicken, Chicken Fry, Murgh Lasooni Kabab, Fish Fry, Prawns Fry, Butter Garlic Prawns, Pepper Prawns, Prawns Manchurian, Chilli Chicken, Chicken 65, Chicken Drum Sticks, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Dal Tadka, Margarita Pizza, Mughlai Chicken Handi, Butter Chicken, South Indian Chicken masala, Chicken Korma, Malvani Chicken Curry, Plain Rice, Paneer Pulao, Chicken Dum Biryani, Chicken Fried Rice, Prawns Biryani, Butter Naan, Gulab Jamun, Ice-cream, Kesariya Kheer, Fruit cream, Carrot Halwa, Fresh Lime Soda, Lassi"
80,80,Non-Vegeterian,"Gobi Manchurian, Chicken Tandoori, Fish Fry, Chicken Manchurian, Chilli Chicken, Chicken Drum Sticks, Butter Chicken, Chicken Dum Biryani, Fish Biryani, Plain Naan, Ice-cream, Malai Kulfi, Vanilla Milkshake"
81,81,Vegetarian,"Veg Cutlet, Chicken Tandoori, Paneer Butter Masala, South Indian Chicken masala, Chicken Dum Biryani, Plain Roti, Gulab Jamun, Fresh Lime Soda"
82,82,Vegetarian,"Arachu Vitta Sambar, Plain Rice, Chapatji, parotta, Milk basandi"
83,83,Non-Vegeterian,"Paneer Tikka, Crispy Corn, Baby Corn, Chilli Paneer, Paneer  Tikka, Chicken Tikka Dry, Pepper Garlic Chicken, Chicken Fry, Pepper Prawns, Chilli Chicken, Chicken 65, Paneer Butter Masala, Kadaai Paneer, Mix Veg Curry, Butter Chicken, South Indian Chicken masala, Jeera Rice, Chicken Dum Biryani, Plain Roti, Butter Roti, Gulab Jamun, Ice-cream, Kesariya Kheer, Fruit cream, Chocolate Brownie, Chocolate Pastry, Malai Kulfi, Shahi Tukda, Carrot Halwa, Moong daal Halwa, Fresh Lime Soda, Lassi"
84,84,Non-Vegeterian,"Chicken Tandoori, Chicken Pakora, Cashew Chicken, Chicken Fry, Chilli Chicken, Chicken 65, Chicken Drum Sticks, Mughlai Chicken Handi, Butter Chicken, South Indian Chicken masala, Barbeque Chicken with Breast, Chicken Pizza, Chicken Dum Biryani, Plain Naan, Butter Naan, Lacha Paratha, Gulab Jamun, Ice-cream, Chocolate Brownie, Malai Kulfi, Carrot Halwa, Moong daal Halwa, Vanilla Milkshake"
85,85,Non-Vegeterian,"Veg Manchurian, Paneer  Tikka, Paneer 65, Kadai paneer , Chicken Tandoori, Chicken Tikka Dry, Mutton Fry, Mutton 65, Chicken 65, Paneer Butter Masala, Kadaai Paneer, Butter Chicken, Hyderabadi Keema, Barbeque Chicken with Breast, Plain Rice, Jeera Rice, Lemon Rice, Chicken Dum Biryani, Plain Roti, Butter Roti, Butter Naan, Gulab Jamun, Ice-cream, Fruit cream, Malai Kulfi, Lassi"
86,86,Non-Vegeterian,"Veg Pakora, Gobi Manchurian, Chicken Tandoori, Pepper Garlic Chicken, Mutton Fry, Prawns Fry, Chilli Chicken, Plain Dosa, Mughlai Chicken Handi, Chicken Chettinad, Chicken Dum Biryani, Mutton Biryani, Mixed Non-Veg Fried Rice, Butter Naan, Ice-cream, Fresh Lime Soda"
87,87,Vegetarian,"Mushroom Tikka, Veg Manchurian, Chicken Tikka Dry, Mutton Fry, Mutton RR, Mutton Pepper Fry, Fish Fry, Kadaai Paneer, Chicken Chettinad, Veg biryani, Butter Roti, Butter Naan, Gulab Jamun, Fresh Lime Soda"
88,88,Non-Vegeterian,"Seekh Kabab, Paneer Achari, Haryali Paneer Tikka, Chilli Paneer, Paneer  Tikka, Paneer 65, Chicken Tandoori, Chicken Roast, Pepper Garlic Chicken, Lemon Chicken, Murgh Tangdi Kabab, Mutton RR, Mutton Awadhi Kabab, Fish tikka, Mutton 65, Chicken Manchurian, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Corn Cheese Pizza, Margarita Pizza, Mughlai Chicken Handi, Butter Chicken, Nihari Gosht, Mutton 65 Pizza, Paneer Pulao, Chicken Dum Biryani, Mutton Dum Biryani, Fish Biryani, Butter Roti, Butter Naan, Gulab Jamun, Ice-cream, Kesariya Kheer, Chocolate Brownie, Shahi Tukda, Chocolate Milkshake, Virgin Mojito"
89,89,Vegetarian,"Veg Cutlet, Veg lollipop, Paneer Tikka, Veg Spring Rolls, Veg Manchurian, Crispy Corn, Gobi Manchurian, Paneer  Tikka, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Corn Cheese Pizza, Jeera Rice, Matar Pulao, Paneer Pulao, Veg Pulao, Veg biryani, Veg Dum Biryani, Mix-Veg Fried Rice, Plain Roti, Gulab Jamun, Ice-cream, Fruit cream, Fresh Lime Soda, Lassi"
90,90,Vegetarian,"Veg Cutlet, Hara Bara Kabab, Paneer Tikka, Veg Spring Rolls, Baby Corn, Gobi Manchurian, Kadaai Paneer, Veg Kofta, Jeera Rice, Veg Dum Biryani"
91,91,Vegetarian,"Veg Cutlet, Paneer Tikka, Paneer Multani Tikka, Chilli Mushroom, Chilli Paneer"
92,92,Non-Vegeterian,"Seekh Kabab, Paneer Amritsari Tikka, Paneer 65, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Malai, Chilli Chicken, Chicken Drum Sticks, Kadaai Paneer, Veg Kofta, Corn Cheese Pizza, Margarita Pizza, Butter Chicken, Barbeque Chicken with Breast, Chicken Pepperoni Piza, Chicken Kheema Balls Pizza, Plain Rice, Jeera Rice, Chicken Pulao, Mutton Dum Biryani, Mixed Non-Veg Fried Rice, Plain Roti, Butter Roti, Butter Naan, Garlic Naan, Lacha Paratha, Ice-cream, Carrot Halwa, Fresh Lime Soda"
93,93,Non-Vegeterian,"Mushroom Malai Tikka, Chicken Sheesh Kabab, Mutton Cutlet, Mushroom Masala, Butter Chicken, Veg Pulao, Butter Naan, Garlic Naan, Ice-cream, Chocolate Brownie, Lassi, Chocolate Milkshake"
94,94,Vegetarian,"Veg Pakora, Paneer Tikka, Veg Platter, Chilli Potatoes, Baby Corn, Chilli Paneer, Paneer  Tikka, Paneer Butter Masala, Kadaai Paneer, Plain Dosa, Mix Veg Curry, Plain Rice, Jeera Rice, Matar Pulao, Paneer Pulao, Veg Pulao, Veg biryani, Veg Dum Biryani, Lemon Rice, Plain Roti, Butter Roti, Plain Naan, Butter Naan, Gulab Jamun, Ice-cream, Kesariya Kheer, Fruit cream, Malai Kulfi, Shahi Tukda, Carrot Halwa, Moong daal Halwa, Fresh Lime Soda, Lassi, Vanilla Milkshake"
95,95,Vegetarian,"Paneer Tikka, Paneer Achari, Chilli Potatoes, Chilli Paneer, Paneer Butter Masala, Plain Dosa, Jeera Rice, Plain Naan, Butter Naan, Lacha Paratha, Gulab Jamun, Ice-cream, Fruit cream, Chocolate Brownie, Chocolate Pastry, Fresh Lime Soda, Vanilla Milkshake, Chocolate Milkshake, Ice Tea"
96,96,Non-Vegeterian,"Veg Cutlet, Veg Dumplings, Veg Pakora, Veg lollipop, Seekh Kabab, Bharwa Aloo, Paneer Multani Tikka, Haryali Paneer Tikka, Mushroom Tikka, Veg Platter, Chilli Potatoes, Veg Manchurian, Baby Corn, Chilli Mushroom, Paneer  Tikka, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Malai, Chicken Pakora, Chicken Roast, Pepper Garlic Chicken, Lemon Chicken, Chicken Fry, Chicken RR, Murgh Tangdi Kabab, Murgh Lasooni Kabab, Mutton Fry, Mutton RR, Mutton Awadhi Kabab, Mutton Cutlet, Mutton Pepper Fry, Fish Fry, Prawns Fry, Butter Garlic Prawns, Pepper Prawns, Mushroom Masala, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Veg Kofta, Plain Dosa, Dal Tadka, Arachu Vitta Sambar, Avial with Kerala Red Rice, Bendekaayi Gojju (Ladys Finger Gravy), Mango Kuzhambu, Butter Chicken, South Indian Chicken masala, Chicken Chettinad, Chicken Korma, Malvani Chicken Curry, Nihari Gosht, Hyderabadi Keema, Chicken Madagascar, Mutton 65 Pizza, Chicken Pepperoni Piza, Plain Rice, Jeera Rice, Matar Pulao, Paneer Pulao, Chicken Dum Biryani, Mutton Dum Biryani, Mutton Biryani, Plain Roti, Butter Roti, Plain Naan, Butter Naan, Garlic Naan, Gulab Jamun, Ice-cream, Kesariya Kheer, Fruit cream, Chocolate Brownie, Chocolate Pastry, Malai Kulfi, Shahi Tukda, Carrot Halwa, Moong daal Halwa, Fresh Lime Soda, Lassi, Vanilla Milkshake, Ice Tea"
97,97,Non-Vegeterian,"Veg Dumplings, Veg lollipop, Chicken Tandoori, Chicken Fry, Mix Veg Curry, Barbeque Chicken with Breast, Chicken Pizza, Chicken Dum Biryani, Butter Naan, Garlic Naan, Ice-cream, Virgin Mojito"
98,98,Vegetarian,"Paneer Multani Tikka, Mushroom Tikka, Veg Platter, Chilli Potatoes, Veg Spring Rolls, Veg Manchurian, Baby Corn, Chilli Paneer, Paneer  Tikka, Kadaai Paneer, Paneer Tikka Masala, Arachu Vitta Sambar, Farm Fresh Pizza, Plain Rice, Jeera Rice, Paneer Pulao, Veg biryani, Plain Roti, Butter Roti, Butter Naan, Garlic Naan, Gulab Jamun, Ice-cream, Fresh Lime Soda, Lassi"
99,99,Non-Vegeterian,"Paneer Tikka, Veg Platter, Crispy Corn, Paneer 65, Chicken Tandoori, Chicken Tikka Dry, Chicken Pakora, Chicken Roast, Pepper Garlic Chicken, Lemon Chicken, Fish tikka, Fish Fry, Prawns Fry, Golden Prawns, Butter Garlic Prawns, Pepper Prawns, Ginger Prawns, Pepper Mutton, Chicken 65, Chicken Drum Sticks, Paneer Butter Masala, Paneer Tikka Masala, Arachu Vitta Sambar, Avial with Kerala Red Rice, Mix Veg Curry, Butter Chicken, South Indian Chicken masala, Chicken Chettinad, Chicken Pizza, Plain Rice, Chicken Dum Biryani, Prawns Biryani, Mutton Dum Biryani, Plain Roti, Gulab Jamun, Ice-cream, Lassi, Virgin Mojito"
100,100,Non-Vegeterian,"Veg Cutlet, Paneer Tikka, Gobi Manchurian, Chilli Paneer, Paneer 65, Chicken Tandoori, Chicken Tikka Dry, Chicken Malai, Prawns Fry, Apollo Fish, Loose Prawns, Chilli Chicken, Chicken 65, Paneer Butter Masala, Kadaai Paneer, Aloo Gobi Masala, Margarita Pizza, Butter Chicken, Plain Rice, Jeera Rice, Paneer Pulao, Veg Dum Biryani, Chicken Dum Biryani, Chicken Fried Rice, Prawns Biryani, Mutton Dum Biryani, Butter Naan, Gulab Jamun, Ice-cream, Chocolate Brownie, Carrot Halwa, Chocolate Milkshake"
101,101,Non-Vegeterian,"Chicken Tandoori, Chicken Tikka Dry, Murgh Tangdi Kabab, Mushroom Masala, Paneer Butter Masala, Paneer Tikka Masala, Butter Chicken, Chicken Chettinad, Barbeque Chicken with Breast, Chicken Pizza, Jeera Rice, Butter Roti, Butter Naan, Garlic Naan, Gulab Jamun, Virgin Mojito"
102,102,Non-Vegeterian,"Hara Bara Kabab, Seekh Kabab, Gobi Manchurian, Chicken Tandoori, Kadaai Paneer, Veg Kofta, Aloo Gobi Masala, Dal Tadka, Mughlai Chicken Handi, Mutton Kofte, Nihari Gosht, Hyderabadi Keema, Jeera Rice, Veg biryani, Veg Dum Biryani, Mutton Dum Biryani, Butter Roti, Butter Naan, Lacha Paratha, Gulab Jamun, Ice-cream, Shahi Tukda, Ice Tea"
103,103,Vegetarian,"Paneer Tikka, Veg Platter, Crispy Corn, Chilli Paneer, Kadaai Paneer, Dal Tadka, Mix Veg Curry, Jeera Rice, Plain Naan, Butter Naan"
104,104,Non-Vegeterian,"Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Fry, Murgh Tangdi Kabab, Murgh Lasooni Kabab, Mutton Fry, Mutton Seekh Kabab, Mutton Awadhi Kabab, Mutton 65, Chicken Manchurian, Chilli Chicken, Chicken 65, Butter Chicken, South Indian Chicken masala, Mutton Kofte, Chicken Dum Biryani, Chicken Fried Rice, Chicken Pulao, Mutton Dum Biryani, Mutton Biryani, Plain Roti, Ice-cream, Fruit cream, 7 up"
105,105,Non-Vegeterian,"Lacha Paratha, Kesariya Kheer, Carrot Halwa, Moong daal Halwa, Fresh Lime Soda"
106,106,Non-Vegeterian,"Veg Dumplings, Hara Bara Kabab, Mushroom Tikka, Baby Corn, Gobi Manchurian, Chicken Tandoori, Chicken Pakora, Pepper Garlic Chicken, Golden Prawns, Chilli Chicken, Paneer Butter Masala, Dal Tadka, Mix Veg Curry, Butter Chicken, Chicken Biryani, Chicken Dum Biryani, Plain Naan, Butter Naan, Gulab Jamun, Ice-cream, Carrot Halwa, Fresh Lime Soda, Lassi"
107,107,Non-Vegeterian,"Paneer  Tikka, Cheese Balls, Achari chicken wings, Paneer Butter Masala, Barbeque Chicken with Breast, Chicken Dum Biryani, Butter Naan, Chocolate Brownie, Coconut cooler "
108,108,Non-Vegeterian,"Prawns Fry, Pepper Mutton, Chicken 65, Kadaai Paneer, Dal Tadka, Butter Chicken, Chicken Pizza, Jeera Rice, Chicken Dum Biryani, Chicken Fried Rice, Mutton Biryani, Butter Naan, Chocolate Brownie, Fresh Lime Soda"
109,109,Non-Vegeterian,"Chicken Tandoori, Lemon Chicken, Prawns Fry, Prawns Manchurian, Butter Chicken, Chicken Korma, Chicken Pizza, Chicken Dum Biryani, Chicken Fried Rice, Prawns Biryani, Butter Roti, Butter Naan, Gulab Jamun, Ice-cream, Fruit cream, Chocolate Brownie, Chocolate Pastry, Carrot Halwa, Fresh Lime Soda, Chocolate Milkshake"
110,110,Non-Vegeterian,"Chicken Tandoori, Chicken Tikka Dry, Chicken Achari, Chicken Roast, Chicken Fry, Mutton Fry, Mutton Seekh Kabab, Mutton Pepper Fry, Mughlai Chicken Handi, Chicken Chettinad, Mutton Kofte, Hyderabadi Keema, Barbeque Chicken with Breast, Mutton 65 Pizza, Chicken Dum Biryani, Chicken Fried Rice, Mutton Dum Biryani, Mutton Biryani, Butter Roti, Butter Naan, Fresh Lime Soda"
111,111,Non-Vegeterian,"Chicken Tikka Dry, Fish tikka, Fish Fry, Golden Prawns, Chicken 65, Butter Chicken, Chicken Chettinad, Nihari Gosht, Jeera Rice, Mutton Dum Biryani, Plain Roti, Fresh Lime Soda"
112,112,Non-Vegeterian,"Crispy Corn, Baby Corn, Gobi Manchurian, Chicken Tandoori, Chicken Tikka Dry, Mutton 65, Mushroom Masala, Kadaai Paneer, Butter Chicken, Chicken Korma, Mutton Dum Biryani, Mutton Biryani, Butter Naan, Gulab Jamun, Ice-cream, Lassi"
113,113,Vegetarian,"Veg Cutlet, Hara Bara Kabab, Paneer Tikka, Veg Spring Rolls, Chilli Paneer, Paneer  Tikka, Paneer 65, Paneer Butter Masala, Veg Kofta, Dal Tadka, Jeera Rice, Veg Pulao, Mix-Veg Fried Rice, Plain Roti, Butter Naan, Gulab Jamun, Moong daal Halwa, Lassi, Virgin Mojito"
114,114,Non-Vegeterian,"Mushroom Tikka, Mushroom Malai Tikka, Gobi Manchurian, Chilli Mushroom, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Achari, Chicken Malai, Chicken Pakora, Chicken Roast, Pepper Garlic Chicken, Lemon Chicken, Option 10, Chicken Fry, Chicken RR, Murgh Tangdi Kabab, Murgh Lasooni Kabab, Mutton Fry, Mutton RR, Mutton Seekh Kabab, Mutton Awadhi Kabab, Mutton Cutlet, Mutton Pepper Fry, Fish tikka, Fish Fry, Tandoori Fish, Prawns Fry, Golden Prawns, Butter Garlic Prawns, Pepper Prawns, Ginger Prawns, Apollo Fish, Chilli Fish, Fish Manchurian, Loose Prawns, Prawns Manchurian, Chilli Prawns, Mutton 65, Pepper Mutton, Chicken Manchurian, Chilli Chicken, Chicken Majestic, Mughlai Chicken Handi, Butter Chicken, South Indian Chicken masala, Chicken Chettinad, Chicken Korma, Malvani Chicken Curry, Mutton Kofte, Nihari Gosht, Hyderabadi Keema, Barbeque Chicken with Breast, Chicken Madagascar, Chicken Pizza, Mutton 65 Pizza, Chicken Pepperoni Piza, Chicken Kheema Balls Pizza, Chicken Dum Biryani, Chicken Fried Rice, Prawns Biryani, Chicken Pulao, Mutton Dum Biryani, Mutton Biryani, Fish Biryani, Mixed Non-Veg Fried Rice, Mix-Veg Fried Rice"
115,115,Vegetarian,"Paneer Tikka, Baby Corn, Kaju masala, Veg biryani, Kulcha, Gudbud Icecream , Fresh Lime Soda"
116,116,Non-Vegeterian,"Chilli Paneer, Tandoori Fish, Prawns Fry, Butter Garlic Prawns, Kadaai Paneer, Hyderabadi Keema, Veg biryani, Plain Naan, Butter Naan, Fruit cream, Malai Kulfi, Lassi, Ice Tea"
117,117,Vegetarian,Butter Roti
118,118,Non-Vegeterian,"Veg Manchurian, Chicken Tandoori, Mushroom Masala, Hyderabadi Keema, Veg Dum Biryani, Butter Roti, Fruit cream, Lassi"
119,119,Non-Vegeterian,"Baby Corn, Gobi Manchurian, Chicken Tandoori, Chicken Tikka Dry, Chicken Achari, Mushroom Masala, Paneer Butter Masala, Butter Chicken, Plain Rice, Jeera Rice, Veg biryani, Butter Naan, Chocolate Brownie, Vanilla Milkshake, Chocolate Milkshake"
120,120,Vegetarian,"Paneer Multani Tikka, Paneer 65, Paneer Butter Masala, Dal Tadka, Jeera Rice, Plain Roti, Gulab Jamun, Kesariya Kheer, Lassi"
121,121,Non-Vegeterian,"Veg Cutlet, Veg Pakora, Mushroom Tikka, Veg Manchurian, Crispy Corn, Gobi Manchurian, Chilli Mushroom, Chilli Paneer, Chicken Tandoori, Chicken Roast, Pepper Garlic Chicken, Lemon Chicken, Fish Fry, Apollo Fish, Chilli Chicken, Chicken 65, Mushroom Masala, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Veg Kofta, Plain Dosa, Dal Tadka, Mix Veg Curry, Farm Fresh Pizza, Corn Cheese Pizza, Butter Chicken, South Indian Chicken masala, Chicken Pizza, Mutton 65 Pizza, Jeera Rice, Veg biryani, Veg Dum Biryani, Lemon Rice, Chicken Dum Biryani, Chicken Fried Rice, Mix-Veg Fried Rice, Butter Roti, Butter Naan, Garlic Naan, Lacha Paratha, Gulab Jamun, Ice-cream, Fruit cream, Fresh Lime Soda, Ice Tea"
122,122,Non-Vegeterian,"Veg Pakora, Seekh Kabab, Chilli Potatoes, Gobi Manchurian, Chilli Mushroom, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Pakora, Prawns Fry, Golden Prawns, Pepper Prawns, Chicken 65, Chicken Majestic, Chocolate Brownie, Malai Kulfi, Carrot Halwa"
123,123,Vegetarian,"Paneer Achari, Veg Platter, Paneer Butter Masala, Dal Tadka, Veg biryani, Plain Roti, Moong daal Halwa, Butter milk "
124,124,Non-Vegeterian,"Paneer Tikka, Mushroom Tikka, Veg Platter, Crispy Corn, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Pepper Garlic Chicken, Fish Fry, Paneer Butter Masala, Paneer Tikka Masala, Dal Tadka, Avial with Kerala Red Rice, Bendekaayi Gojju (Ladys Finger Gravy), South Indian Chicken masala, Chicken Chettinad, Chicken Dum Biryani, Mixed Non-Veg Fried Rice, Plain Roti, Fruit cream, Chocolate Brownie, Moong daal Halwa, Fresh Lime Soda"
125,125,Non-Vegeterian,"Haryali Paneer Tikka, Chicken Tandoori, Aloo Gobi Masala, Mughlai Chicken Handi, Chicken Dum Biryani, Lacha Paratha, Ice-cream, Lassi"
126,126,Vegetarian,"Veg Cutlet, Veg Dumplings, Veg lollipop, Hara Bara Kabab, Paneer Tikka, Paneer Achari, Paneer Multani Tikka, Haryali Paneer Tikka, Paneer Amritsari Tikka, Veg Platter, Chilli Potatoes, Veg Spring Rolls, Veg Manchurian, Crispy Corn, Baby Corn, Gobi Manchurian, Chilli Mushroom, Chilli Paneer, Paneer  Tikka, Paneer 65, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Veg Kofta, Aloo Gobi Masala, Dal Tadka, Plain Rice, Jeera Rice, Plain Roti, Butter Roti, Plain Naan, Butter Naan, Lacha Paratha, Gulab Jamun, Ice-cream, Chocolate Brownie, Chocolate Pastry, Malai Kulfi, Carrot Halwa, Moong daal Halwa, Fresh Lime Soda, Lassi, Vanilla Milkshake, Chocolate Milkshake, Virgin Mojito"
