,UserId,Preferred_Category_Veg_Non_Veg,Lunch
127,127,Non-Vegeterian,"Paneer Amritsari Tikka, Chilli Potatoes, Chicken Sheesh Kabab, Chicken Malai, Pepper Garlic Chicken, Chicken Fry, Tandoori Fish, Chicken Drum Sticks, Veg Kofta, Mango Kuzhambu, Mughlai Chicken Handi, Hyderabadi Keema, Barbeque Chicken with Breast, Chicken Dum Biryani, Chicken Pulao, Butter Naan, Chocolate Pastry, Shahi Tukda, Moong daal Halwa, Lassi"
128,128,Non-Vegeterian,"Veg Cutlet, Veg Platter, Crispy Corn, Chicken Malai, Mutton Cutlet, Mutton Pepper Fry, Prawns Fry, Fish Manchurian, Chicken Manchurian, Paneer Butter Masala, Mix Veg Curry, Butter Chicken, Mutton Kofte, Jeera Rice, Chicken Fried Rice, Mixed Non-Veg Fried Rice, Butter Roti, Lacha Paratha, Chocolate Brownie, Malai Kulfi, Virgin Mojito"
129,129,Vegetarian,"Veg Cutlet, Veg Pakora, Hara Bara Kabab, Gobi Manchurian, Paneer  Tikka, Paneer Butter Masala, Aloo Gobi Masala, Corn Cheese Pizza, Veg Pulao, Veg biryani, Garlic Naan, Lacha Paratha, Ice-cream, Chocolate Brownie, Carrot Halwa, Lassi"
130,130,Non-Vegeterian,"Paneer Tikka, Chilli Mushroom, Paneer 65, Chicken Tandoori, Chilli Prawns, Chicken Manchurian, Paneer Butter Masala, Kadaai Paneer, Butter Chicken, Chicken Chettinad, Barbeque Chicken with Breast, Veg biryani, Chicken Dum Biryani, Butter Naan, Garlic Naan, Gulab Jamun, Ice-cream, Carrot Halwa, Fresh Lime Soda"
131,131,Non-Vegeterian,"Veg Cutlet, Seekh Kabab, Mushroom Tikka, Chilli Potatoes, Paneer  Tikka, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Malai, Pepper Garlic Chicken, Lemon Chicken, Chicken Fry, Murgh Tangdi Kabab, Fish tikka, Fish Fry, Tandoori Fish, Prawns Fry, Chilli Chicken, Chicken 65, Paneer Butter Masala, Veg Kofta, Dal Tadka, Mix Veg Curry, Mughlai Chicken Handi, Chicken Chettinad, Chicken Korma, Chicken Pizza, Chicken Dum Biryani, Prawns Biryani, Butter Roti, Butter Naan, Fruit cream, Shahi Tukda, Vanilla Milkshake"
132,132,Non-Vegeterian,"Gobi Manchurian, Butter Chicken, Chicken Dum Biryani, Garlic Naan, Chocolate Pastry, Shahi Tukda, Pepsi"
133,133,Non-Vegeterian,"Veg Cutlet, Chicken Manchurian"
134,134,Vegetarian,"Veg lollipop, Hara Bara Kabab, Paneer Amritsari Tikka, Mushroom Malai Tikka, Mushroom Masala, Paneer Butter Masala, Veg Pulao, Veg Dum Biryani"
135,135,Non-Vegeterian,"Seekh Kabab, Paneer Tikka, Crispy Corn, Baby Corn, Paneer  Tikka, Chicken Tandoori, Chicken Roast, Lemon Chicken, Fish tikka, Fish Fry, Tandoori Fish, Prawns Fry, Chilli Chicken, Kadaai Paneer, Paneer Tikka Masala, Farm Fresh Pizza, Corn Cheese Pizza, Margarita Pizza, Mughlai Chicken Handi, Butter Chicken, Chicken Korma, Barbeque Chicken with Breast, Jeera Rice, Chicken Dum Biryani, Butter Roti, Butter Naan, Garlic Naan, Tandoori roti, Ice-cream, Fresh Lime Soda, Virgin Mojito, Coke"
136,136,Non-Vegeterian,"Veg Spring Rolls, Crispy Corn, Gobi Manchurian, Paneer  Tikka, Chicken Tandoori, Pepper Garlic Chicken, Lemon Chicken, Mutton Fry, Apollo Fish, Paneer Butter Masala, Dal Tadka, Butter Chicken, Chicken Chettinad, Hyderabadi Keema, Jeera Rice, Chicken Dum Biryani, Mutton Dum Biryani, Plain Roti, Butter Roti, Butter Naan, Garlic Naan, Gulab Jamun, Ice-cream, Fruit cream, Lassi"
137,137,Non-Vegeterian,"Hara Bara Kabab, Paneer Tikka, Paneer Achari, Mushroom Masala, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Dal Tadka, Avial with Kerala Red Rice, Veg biryani, Chicken Dum Biryani, Gulab Jamun, Kesariya Kheer, Chocolate Brownie, Carrot Halwa, Chocolate Milkshake"
138,138,Non-Vegeterian,"Paneer Tikka, Chilli Potatoes, Crispy Corn, Baby Corn, Chicken Sheesh Kabab, Chicken Fry, Murgh Lasooni Kabab, Chicken Majestic, Chicken Korma, Barbeque Chicken with Breast, Jeera Rice, Garlic Naan, Ice-cream, Malai Kulfi, Virgin Mojito"
139,139,Non-Vegeterian,"Chicken Pakora, Mushroom Masala, Butter Chicken, Chicken Pepperoni Piza, Jeera Rice, Butter Naan, Gulab Jamun, Ice-cream, Chocolate Pastry, Carrot Halwa, Lassi, Chocolate Milkshake"
140,140,Vegetarian,"Veg Platter, Paneer Butter Masala, Veg Pulao, Garlic Naan, Ice-cream, Virgin Mojito"
141,141,Non-Vegeterian,"Hara Bara Kabab, Crispy Corn, Gobi Manchurian, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Pepper Garlic Chicken, Lemon Chicken, Chicken Fry, Fish Fry, Chicken 65, Chicken Majestic, Paneer Butter Masala, Kadaai Paneer, Mughlai Chicken Handi, Chicken Chettinad, Malvani Chicken Curry, Nihari Gosht, Chicken Dum Biryani, Chicken Fried Rice, Garlic Naan, Malai Kulfi, Carrot Halwa, Virgin Mojito"
142,142,Vegetarian,"Butter Roti, Butter Naan"
143,143,Non-Vegeterian,"Veg Cutlet, Paneer Tikka, Paneer Achari, Chilli Potatoes, Veg Spring Rolls, Crispy Corn, Baby Corn, Gobi Manchurian, Chilli Paneer, Paneer  Tikka, Paneer 65, Chicken Tandoori, Chicken Achari, Chicken Malai, Chicken Roast, Pepper Garlic Chicken, Lemon Chicken, Tandoori Fish, Butter Garlic Prawns, Chicken Manchurian, Chilli Chicken, Chicken 65, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Veg Kofta, Aloo Gobi Masala, Farm Fresh Pizza, Butter Chicken, South Indian Chicken masala, Chicken Korma, Barbeque Chicken with Breast, Chicken Pizza, Veg biryani, Chicken Dum Biryani, Chicken Fried Rice, Butter Roti, Garlic Naan, Lacha Paratha, Gulab Jamun, Ice-cream, Chocolate Brownie, Chocolate Pastry, Malai Kulfi, Lassi, Chocolate Milkshake"
144,144,Non-Vegeterian,"Veg thali, Chicken Tandoori, Chicken Tikka Dry, Fish Fry, Pepper Mutton, Chicken Manchurian, Aloo Gobi Masala, Dal Tadka, Mix Veg Curry, Butter Chicken, Barbeque Chicken with Breast, Jeera Rice, Veg biryani, Butter Naan, Lacha Paratha, Gulab Jamun, Ice-cream, Carrot Halwa, Moong daal Halwa, Ice Tea"
145,145,Vegetarian,"Veg Cutlet, Veg Pakora, Hara Bara Kabab, Paneer Tikka, Baby Corn, Gobi Manchurian, Paneer Butter Masala, Kadaai Paneer, Veg Kofta, Dal Tadka, Bendekaayi Gojju (Ladys Finger Gravy), Plain Rice, Jeera Rice, Matar Pulao, Veg Pulao, Veg biryani, Veg Dum Biryani, Plain Roti, Butter Roti, Butter Naan, Gulab Jamun, Ice-cream, Kesariya Kheer, Carrot Halwa, Lassi"
146,146,Non-Vegeterian,Ice Tea
147,147,Non-Vegeterian,"Veg Cutlet, Veg Dumplings, Veg Pakora, Veg lollipop, Hara Bara Kabab, Seekh Kabab, Bharwa Aloo, Paneer Tikka, Paneer Achari, Paneer Multani Tikka, Haryali Paneer Tikka, Paneer Amritsari Tikka, Mushroom Tikka, Mushroom Malai Tikka, Veg Platter, Chilli Potatoes, Veg Spring Rolls, Veg Manchurian, Crispy Corn, Baby Corn, Gobi Manchurian, Chilli Mushroom, Chilli Paneer, Paneer  Tikka, Paneer 65, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Achari, Chicken Malai, Chicken Pakora, Chicken Roast, Pepper Garlic Chicken, Lemon Chicken, Chicken Fry, Chicken RR, Prawns Fry, Chilli Chicken, Chicken 65, Mushroom Masala, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Aloo Gobi Masala, Mughlai Chicken Handi, Butter Chicken, South Indian Chicken masala, Chicken Chettinad, Chicken Korma, Plain Rice, Jeera Rice, Matar Pulao, Paneer Pulao, Veg Pulao, Veg biryani, Plain Roti, Butter Roti, Plain Naan, Butter Naan, Garlic Naan, Lacha Paratha, Gulab Jamun, Ice-cream, Kesariya Kheer, Fruit cream, Chocolate Brownie, Chocolate Pastry, Malai Kulfi, Shahi Tukda, Carrot Halwa, Moong daal Halwa, Fresh Lime Soda, Lassi, Chocolate Milkshake"
148,148,Non-Vegeterian,"Pepper Garlic Chicken, Chicken Fry, Chicken Majestic, Chicken Pepperoni Piza, Chicken Dum Biryani, Mutton Dum Biryani, Lacha Paratha, Carrot Halwa, Ice Tea"
149,149,Non-Vegeterian,"Mushroom Malai Tikka, Crispy Corn, Chilli Mushroom, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Roast, Lemon Chicken, Option 10, Fish tikka, Fish Fry, Tandoori Fish, Chicken Drum Sticks, Avial with Kerala Red Rice, Mango Kuzhambu, Mix Veg Curry, Farm Fresh Pizza, Margarita Pizza, Butter Chicken, Chicken Korma, Barbeque Chicken with Breast, Chicken Madagascar, Mutton 65 Pizza, Chicken Kheema Balls Pizza, Chicken Dum Biryani, Chicken Fried Rice, Prawns Biryani, Fish Biryani, Butter Naan, Garlic Naan, Gulab Jamun, Ice-cream, Lassi, Coke"
150,150,Vegetarian,"Veg Cutlet, Veg lollipop, Hara Bara Kabab, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Veg Kofta, Paneer Pulao, Veg Pulao, Veg biryani, Butter Roti, Butter Naan, Gulab Jamun, Ice-cream, Carrot Halwa, Vanilla Milkshake, Chocolate Milkshake"
151,151,Vegetarian,"Paneer Tikka Masala, Jeera Rice, Butter Naan, Chocolate Milkshake"
152,152,Vegetarian,"Veg Cutlet, Veg Dumplings, Veg Pakora, Veg lollipop, Hara Bara Kabab, Seekh Kabab, Bharwa Aloo, Paneer Tikka, Paneer Achari, Paneer Multani Tikka, Haryali Paneer Tikka, Paneer Amritsari Tikka, Mushroom Tikka, Mushroom Malai Tikka, Veg Platter, Chilli Potatoes, Veg Spring Rolls, Veg Manchurian, Crispy Corn, Baby Corn, Gobi Manchurian, Chilli Mushroom, Chilli Paneer, Paneer  Tikka, Paneer 65, Mushroom Masala, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Veg Kofta, Aloo Gobi Masala, Plain Dosa, Dal Tadka, Arachu Vitta Sambar, Avial with Kerala Red Rice, Bendekaayi Gojju (Ladys Finger Gravy), Mango Kuzhambu, Mix Veg Curry, Farm Fresh Pizza, Corn Cheese Pizza, Margarita Pizza, Plain Rice, Jeera Rice, Matar Pulao, Paneer Pulao, Veg Pulao, Veg biryani, Veg Dum Biryani, Plain Roti, Butter Roti, Plain Naan, Butter Naan, Garlic Naan, Lacha Paratha, Gulab Jamun, Ice-cream, Kesariya Kheer, Fruit cream, Chocolate Brownie, Chocolate Pastry, Malai Kulfi, Shahi Tukda, Carrot Halwa, Moong daal Halwa, Fresh Lime Soda, Lassi, Vanilla Milkshake, Chocolate Milkshake, Ice Tea, Virgin Mojito"
153,153,Non-Vegeterian,"Veg Cutlet, Veg Dumplings, Crispy Corn, Baby Corn, Chilli Mushroom, Chicken Sheesh Kabab, Chicken Achari, Chicken Roast, Lemon Chicken, Mutton Fry, Mutton RR, Mutton Seekh Kabab, Mutton Awadhi Kabab, Mutton Cutlet, Mutton Pepper Fry, Mushroom Masala, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Veg Kofta, Dal Tadka, Arachu Vitta Sambar, Bendekaayi Gojju (Ladys Finger Gravy), Butter Chicken, Chicken Korma, Malvani Chicken Curry, Mutton Kofte, Nihari Gosht, Jeera Rice, Paneer Pulao, Veg biryani, Lemon Rice, Prawns Biryani, Mutton Dum Biryani, Mutton Biryani"
154,154,Non-Vegeterian,"Veg Cutlet, Veg Pakora, Paneer Tikka, Chilli Potatoes, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Malai, Pepper Garlic Chicken, Chicken Fry, Mutton Fry, Kadaai Paneer, Aloo Gobi Masala, Plain Dosa, Farm Fresh Pizza, Mughlai Chicken Handi, Butter Chicken, Chicken Korma, Chicken Pizza, Mutton 65 Pizza, Plain Rice, Jeera Rice, Veg Pulao, Prawns Biryani, Chicken Pulao, Mutton Biryani, Plain Roti, Butter Roti, Plain Naan, Ice-cream, CREME BRULEE, Virgin Mojito"
155,155,Non-Vegeterian,"Chicken Fry, Fish Fry, Chicken Chettinad, Chicken Dum Biryani, Garlic Naan, Gulab Jamun, Ice-cream, Fresh Lime Soda"
156,156,Non-Vegeterian,"Chilli Mushroom, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Achari, Chicken Malai, Chicken Pakora, Chicken Roast, Pepper Garlic Chicken, Lemon Chicken, Chicken Fry, Chicken RR, Mutton 65, Pepper Mutton, Chicken Manchurian, Plain Roti, Gulab Jamun, Ice-cream, Fresh Lime Soda"
157,157,Non-Vegeterian,"Hara Bara Kabab, Seekh Kabab, Paneer Tikka, Chilli Potatoes, Paneer  Tikka, Chicken Sheesh Kabab, Lemon Chicken, Murgh Lasooni Kabab, Mutton Pepper Fry, Prawns Fry, Pepper Mutton, Chicken 65, Paneer Butter Masala, Paneer Tikka Masala, Corn Cheese Pizza, Margarita Pizza, Chicken Korma, Barbeque Chicken with Breast, Jeera Rice, Chicken Fried Rice, Mix-Veg Fried Rice, Butter Roti, Butter Naan, Chocolate Brownie, Carrot Halwa, Fresh Lime Soda, Virgin Mojito"
158,158,Non-Vegeterian,"Veg Dumplings, Veg Pakora, Veg lollipop, Seekh Kabab, Paneer Tikka, Haryali Paneer Tikka, Paneer Amritsari Tikka, Veg Platter, Chilli Potatoes, Veg Spring Rolls, Crispy Corn, Gobi Manchurian, Paneer  Tikka, Paneer 65, Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Roast, Pepper Garlic Chicken, Lemon Chicken, Chicken Fry, Murgh Tangdi Kabab, Murgh Lasooni Kabab, Mutton Fry, Mutton RR, Mutton Seekh Kabab, Mutton Awadhi Kabab, Mutton Cutlet, Mutton Pepper Fry, Fish tikka, Fish Fry, Tandoori Fish, Prawns Fry, Golden Prawns, Butter Garlic Prawns, Pepper Prawns, Ginger Prawns, Apollo Fish, Chilli Fish, Fish Manchurian, Loose Prawns, Prawns Manchurian, Chilli Prawns, Mutton 65, Pepper Mutton, Chicken Manchurian, Chilli Chicken, Chicken 65, Chicken Drum Sticks, Chicken Majestic, Mushroom Masala, Paneer Butter Masala, Arachu Vitta Sambar, Bendekaayi Gojju (Ladys Finger Gravy), Mix Veg Curry, Corn Cheese Pizza, Margarita Pizza, Mughlai Chicken Handi, Butter Chicken, Chicken Chettinad, Chicken Korma, Malvani Chicken Curry, Mutton Kofte, Nihari Gosht, Hyderabadi Keema, Barbeque Chicken with Breast, Chicken Madagascar, Chicken Pizza, Mutton 65 Pizza, Chicken Pepperoni Piza, Chicken Kheema Balls Pizza, Paneer Pulao, Veg Pulao, Veg Dum Biryani, Chicken Dum Biryani, Chicken Fried Rice, Chicken Pulao, Mutton Dum Biryani, Mutton Biryani, Mix-Veg Fried Rice, Butter Roti, Butter Naan, Gulab Jamun, Ice-cream, Kesariya Kheer, Fruit cream, Chocolate Brownie, Chocolate Pastry, Malai Kulfi, Shahi Tukda, Carrot Halwa, Moong daal Halwa, Custard , Fresh Lime Soda, Vanilla Milkshake, Virgin Mojito"
159,159,Non-Vegeterian,"Paneer Tikka, Veg Spring Rolls, Gobi Manchurian, Chilli Mushroom, Chilli Paneer, Pepper Garlic Chicken, Fish tikka, Fish Fry, Chicken 65, Mushroom Masala, Kadaai Paneer, Butter Chicken, Mutton Kofte, Veg Pulao, Mutton Biryani, Butter Naan, Lacha Paratha, Ice-cream, Fresh fruit juice"
160,160,Non-Vegeterian,"Miya Bhai nahi khate , Chicken Tandoori, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Achari, Chicken Malai, Chicken Pakora, Chicken Roast, Pepper Garlic Chicken, Lemon Chicken, Option 10, Chicken Fry, Chicken RR, Murgh Tangdi Kabab, Murgh Lasooni Kabab, Mutton Fry, Mutton RR, Mutton Seekh Kabab, Mutton Awadhi Kabab, Mutton Cutlet, Mutton Pepper Fry, Fish tikka, Fish Fry, Tandoori Fish, Prawns Fry, Golden Prawns, Butter Garlic Prawns, Pepper Prawns, Ginger Prawns, Apollo Fish, Chilli Fish, Fish Manchurian, Loose Prawns, Prawns Manchurian, Chilli Prawns, Mutton 65, Pepper Mutton, Chicken Manchurian, Chilli Chicken, Chicken 65, Chicken Drum Sticks, Chicken Majestic, Mughlai Chicken Handi, Butter Chicken, South Indian Chicken masala, Chicken Chettinad, Chicken Korma, Malvani Chicken Curry, Mutton Kofte, Nihari Gosht, Hyderabadi Keema, Barbeque Chicken with Breast, Chicken Madagascar, Chicken Pizza, Mutton 65 Pizza, Chicken Pepperoni Piza, Chicken Kheema Balls Pizza, Plain Rice, Plain Roti, Butter Roti, Plain Naan, Butter Naan, Garlic Naan, Lacha Paratha, Gulab Jamun, Fresh Lime Soda"
161,161,Vegetarian,"Mushroom Malai Tikka, Aloo Gobi Masala, Jeera Rice, Butter Roti, Butter Naan, Gulab Jamun, Lassi"
162,162,Non-Vegeterian,"Hara Bara Kabab, Paneer Tikka, Crispy Corn, Baby Corn, Chilli Paneer, Chicken Sheesh Kabab, Chicken Tikka Dry, Chicken Fry, Murgh Lasooni Kabab, Fish tikka, Prawns Fry, Chicken 65, Chicken Drum Sticks, Paneer Butter Masala, Kadaai Paneer, Paneer Tikka Masala, Aloo Gobi Masala, Plain Dosa, Farm Fresh Pizza, Corn Cheese Pizza, Mughlai Chicken Handi, Butter Chicken, South Indian Chicken masala, Nihari Gosht, Barbeque Chicken with Breast, Jeera Rice, Mutton Dum Biryani, Plain Naan, Butter Naan, Garlic Naan, Gulab Jamun, Kesariya Kheer, Malai Kulfi, Shahi Tukda, Carrot Halwa, Moong daal Halwa, Lassi, Vanilla Milkshake, Ice Tea"
163,163,Non-Vegeterian,"Veg Cutlet, Hara Bara Kabab, Paneer Tikka, Crispy Corn, Chilli Paneer, Paneer 65, Chicken Tandoori, Chicken Roast, Pepper Garlic Chicken, Mutton Seekh Kabab, Mutton Cutlet, Fish Fry, Chilli Chicken, Paneer Butter Masala, Dal Tadka, Avial with Kerala Red Rice, Bendekaayi Gojju (Ladys Finger Gravy), Corn Cheese Pizza, South Indian Chicken masala, Chicken Chettinad, Barbeque Chicken with Breast, Chicken Pizza, Chicken Pepperoni Piza, Plain Rice, Matar Pulao, Lemon Rice, Chicken Fried Rice, Chicken Pulao, Butter Roti, Garlic Naan, Kesariya Kheer, Carrot Halwa"
164,164,Non-Vegeterian,"Seekh Kabab, Mushroom Tikka, Veg Spring Rolls, Veg Manchurian, Chilli Mushroom, Chicken Tikka Dry, Chicken Roast, Murgh Lasooni Kabab, Fish tikka, Mushroom Masala, Dal Tadka, Avial with Kerala Red Rice, Mughlai Chicken Handi, Mutton Kofte, Mutton 65 Pizza, Veg biryani, Veg Dum Biryani, Prawns Biryani, Mixed Non-Veg Fried Rice, Butter Naan, Gulab Jamun, Kesariya Kheer, Malai Kulfi, Carrot Halwa, Moong daal Halwa, Fresh Lime Soda"
165,165,Vegetarian,"Plain Dosa, Plain Rice, Ice-cream, Lassi"
166,166,Non-Vegeterian,"Veg Cutlet, Paneer Tikka, Veg Platter, Veg Spring Rolls, Veg Manchurian, Crispy Corn, Chilli Paneer, Paneer  Tikka, Paneer 65, Chicken Tandoori, Chicken Tikka Dry, Chicken Pakora, Kadaai Paneer, Paneer Tikka Masala, Veg Kofta, Plain Dosa, Dal Tadka, Mix Veg Curry, Mughlai Chicken Handi, Butter Chicken, Chicken Korma, Jeera Rice, Veg Pulao, Veg biryani, Veg Dum Biryani, Chicken Dum Biryani, Chicken Fried Rice, Butter Roti, Butter Naan, Lacha Paratha, Gulab Jamun, Malai Kulfi, Fresh Lime Soda, Lassi"
167,167,Non-Vegeterian,"Paneer Tikka, Mushroom Malai Tikka, Chilli Potatoes, Baby Corn, Gobi Manchurian, Chicken Tikka Dry, Pepper Garlic Chicken, Mutton Fry, Mutton Pepper Fry, Tandoori Fish, Pepper Mutton, Chicken 65, Chicken Drum Sticks, Paneer Tikka Masala, Dal Tadka, Bendekaayi Gojju (Ladys Finger Gravy), Butter Chicken, Chicken Korma, Mutton Kofte, Hyderabadi Keema, Chicken Pepperoni Piza, Lemon Rice, Chicken Fried Rice, Mutton Biryani, Mix-Veg Fried Rice, Butter Naan, Garlic Naan, Gulab Jamun, Chocolate Pastry, Moong daal Halwa, Fresh Lime Soda, Vanilla Milkshake"
168,168,Non-Vegeterian,"Mushroom Tikka, Chilli Mushroom, Paneer  Tikka, Paneer 65, Mutton Pepper Fry, Fish Fry, Chilli Fish, Mutton 65, Mushroom Masala, Paneer Butter Masala, Aloo Gobi Masala, Plain Dosa, Mutton Kofte, Mutton 65 Pizza, Plain Rice, Paneer Pulao, Veg biryani, Mutton Dum Biryani, Mutton Biryani, Plain Naan, Butter Naan, Ice-cream, Fresh Lime Soda"
169,169,Non-Vegeterian,"Gobi Manchurian, Chicken RR, Apollo Fish, Chicken Manchurian, Chilli Chicken, Chicken 65, Chicken Drum Sticks, Chicken Majestic, Paneer Butter Masala, Kadaai Paneer, Butter Chicken, South Indian Chicken masala, Chicken Chettinad, Chicken Dum Biryani, Chicken Fried Rice, Plain Roti, Butter Naan, Lacha Paratha, Gulab Jamun, Ice-cream, Virgin Mojito"
170,170,Vegetarian,"Paneer  Tikka, Paneer Butter Masala, Aloo Gobi Masala, Jeera Rice, Veg Pulao, None, Gulab Jamun, Fresh Lime Soda"
171,171,Vegetarian,"Paneer Tikka, Veg Platter, Kadaai Paneer, Dal Tadka, Veg Pulao, Plain Roti, Garlic Naan, Lacha Paratha, Lassi"
172,172,Vegetarian,"Paneer Achari, Jeera Rice, Matar Pulao, Garlic Naan, Virgin Mojito"
173,173,Vegetarian,"Paneer Tikka, Paneer 65, Kadaai Paneer, Jeera Rice, Ice-cream"
